time,interval,io_rate,MB_sec,bytes_io,read_pct,resp_time,resp_max,resp_stddev,cpu_sysusr,cpu_sys
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
